info face="Triggering Fanfares" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=3 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="HiddenFoxFont_0.tga"
chars count=139
char id=32   x=510   y=0     width=1     height=1     xoffset=0     yoffset=31    xadvance=10    page=0  chnl=15
char id=33   x=58    y=92    width=7     height=20    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=34   x=207   y=103   width=15    height=4     xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=35   x=0     y=73    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=36   x=0     y=0     width=23    height=28    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=15
char id=37   x=420   y=65    width=15    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=38   x=24    y=73    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=39   x=243   y=103   width=7     height=4     xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=40   x=0     y=94    width=13    height=20    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=41   x=498   y=65    width=13    height=20    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=42   x=56    y=113   width=12    height=12    xoffset=0     yoffset=10    xadvance=14    page=0  chnl=15
char id=43   x=0     y=115   width=19    height=12    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=44   x=133   y=103   width=7     height=6     xoffset=0     yoffset=22    xadvance=8     page=0  chnl=15
char id=45   x=167   y=103   width=19    height=4     xoffset=0     yoffset=14    xadvance=20    page=0  chnl=15
char id=46   x=235   y=103   width=7     height=4     xoffset=0     yoffset=22    xadvance=8     page=0  chnl=15
char id=47   x=468   y=65    width=15    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=48   x=168   y=65    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=49   x=452   y=65    width=15    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=50   x=192   y=65    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=51   x=216   y=65    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=52   x=264   y=65    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=53   x=288   y=65    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=54   x=312   y=65    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=55   x=204   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=56   x=228   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=57   x=252   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=58   x=79    y=113   width=7     height=12    xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=59   x=474   y=86    width=7     height=14    xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=60   x=502   y=86    width=9     height=12    xoffset=0     yoffset=10    xadvance=10    page=0  chnl=15
char id=61   x=482   y=86    width=19    height=12    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=62   x=69    y=113   width=9     height=12    xoffset=0     yoffset=10    xadvance=10    page=0  chnl=15
char id=63   x=276   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=64   x=120   y=23    width=27    height=20    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=65   x=300   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=66   x=456   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=67   x=324   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=68   x=348   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=69   x=372   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=70   x=396   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=71   x=420   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=72   x=444   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=73   x=66    y=92    width=7     height=20    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=74   x=0     y=52    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=75   x=24    y=52    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=76   x=48    y=50    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=77   x=176   y=23    width=27    height=20    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=78   x=96    y=48    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=79   x=120   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=80   x=144   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=81   x=86    y=0     width=23    height=24    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=82   x=168   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=83   x=192   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=84   x=216   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=85   x=240   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=86   x=264   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=87   x=148   y=23    width=27    height=20    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=88   x=96    y=69    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=89   x=288   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=90   x=312   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=91   x=484   y=65    width=13    height=20    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=92   x=436   y=65    width=15    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=93   x=14    y=94    width=13    height=20    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=94   x=103   y=107   width=9     height=8     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=95   x=141   y=103   width=25    height=4     xoffset=-2    yoffset=22    xadvance=22    page=0  chnl=15
char id=96   x=125   y=107   width=7     height=6     xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=97   x=450   y=86    width=23    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=98   x=384   y=44    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=99   x=282   y=86    width=23    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=100  x=468   y=23    width=23    height=20    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=101  x=306   y=86    width=23    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
